entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividend,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29820740,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",-212912.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",212912.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,286243.0,3480.0,1016.0,-1233.0,283779.0,286243.0,72100.0,,,,,,,,,,,,,,,,,,
29820740,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",-212912.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2012-12-31,2012-12-31,ID_12,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,475257.0,454997.0,125000.0,475257.0,169344.0,475257.0,305913.0,11228.0,212912.0,44344.0,305913.0,897.0,20260.0,19510.0,75200.0,5676.0,750.0,
29820740,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29820740,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8vcGRmcy8yOTgyMDc0MDtBcFM0NTkxMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04702892/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDMyMV8wOTM4MTlfNjM1.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Climtech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-05,29820740.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Climtech ApS.,"Vi har revideret Ã¥rsregnskabet for Climtech ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Holm,Climtech ApS,"R3 Revision, Godkendt Revisionsanpartsselskab","KÃ¸benhavn SV, den 04-03-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-04,Greve,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20327911,indberetninger-20180424,2.5124211,29820740.0,,2018-04-01T03:47:39.988Z,2014-03-21T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.090,2014-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
