entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
10138574,2013-07-01,2014-06-30,c10,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,78597.0,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10138574,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,127797.0,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,5600.0,169809.0,-51213.0,4413.0,231035.0,169809.0,-56813.0,42012.0,,,,,,,,,,,,,,,,,,,,,,,
10138574,2013-07-01,2014-06-30,c8,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,49200.0,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10138574,2014-06-30,2014-06-30,c12,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,5596272.0,5492820.0,500000.0,5576829.0,5545750.0,5596272.0,50522.0,19443.0,19443.0,19443.0,0.0,78009.0,49200.0,4996550.0,0.0,50522.0,11324.0,84009.0,23661.0,6000.0,15537.0,,
10138574,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,24154.0,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,8125.0,31745.0,-32849.0,60820.0,133539.0,31745.0,-40974.0,7591.0,,,,,,,,,,,,,,,,,,,,,,,
10138574,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
10138574,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10138574,2014-07-01,2015-06-30,c3,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Bo SÃ¸rensen
10138574,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle MÃ¸ller JÃ¸rgensen
10138574,2014-07-01,2015-06-30,c5,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzgyLzcyLzhhL2QxMmQtNDNmZC1iZjQ5LTk5ZGFkYmNjODJlMA.xhtml,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzIwLzljLzFiLzYxNjMtNDFlMy1hZmNkLWZmYTIyMjViNjViYg.pdf,http://regnskaber.virk.dk/47583101/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2Y3L2I2LzhmLzYyNjItNDA1MS1iZjAxLTAyZmE4MGNlMjRlMQ.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til ledelsen i Vebi A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-08-11,2015-08-25,statsaut. revisor,15137371.0,10138574.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Erik Bo SÃ¸rensen,John Arne Nyrell,Sparekassen Vendsyssel,VEBI A/S,Poul-Erik Haagensen,HjÃ¸rring,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-08-11,HjÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5752872,indberetninger-20180424,2.5926270000000002,10138574.0,,2018-03-30T12:29:51.665Z,2015-08-26T06:10:42.724Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AF-88-CH,2015-08-26T06:10:42.873Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Arne Nyrell
