entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,Dividend,DividendPaid,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,NameAndSurnameOfAuditor,NameOfAuditFirm
32 83 12 57,2010-05-01,2011-04-30,c13,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,-1000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1391000.0,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",-1000.0,SÃ¸nderborg,1390000.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2010-05-01,2011-04-30,c132,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,600000.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2010-05-01,2011-04-30,c145,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,790000.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-04-30,2011-04-30,c14,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,65829000.0,390000.0,398000.0,390000.0,65828000.0,65829000.0,1000.0,65439000.0,65439000.0,1000.0,600000.0,64830000.0,,
32 83 12 57,2011-05-01,2011-05-01,c206,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,397500.0,,,,,,,,,
32 83 12 57,2011-05-01,2011-05-01,c224,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,64830443.0,,,,,,,,,
32 83 12 57,2011-05-01,2011-05-01,c227,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,600000.0,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c11,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,-1250.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1590000.0,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",-1250.0,SÃ¸nderborg,1588750.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,Jon Midtgaard,KPMG
32 83 12 57,2011-05-01,2012-04-30,c131,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,500000.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c144,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,1088750.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
