entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DividendPaid,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,ProposedDividendRecognisedInEquity,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameOfAuditFirm
32 83 12 57,2011-05-01,2012-04-30,c108,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,500000.0,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c121,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,1089000.0,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c13,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,1589000.0,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,-1000.0,1590000.0,-1000.0,,,,,,,,,,,,,,,
32 83 12 57,2012-04-30,2012-04-30,c14,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,66819000.0,1380000.0,398000.0,1380000.0,66817000.0,66819000.0,2000.0,65439000.0,65439000.0,65439000.0,2000.0,65919000.0,2000.0,,
32 83 12 57,2012-05-01,2012-05-01,c182,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,397500.0,,,,,,,,,,
32 83 12 57,2012-05-01,2012-05-01,c200,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,65919193.0,,,,,,,,,,
32 83 12 57,2012-05-01,2012-05-01,c203,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,500000.0,,,,,,,,,,
32 83 12 57,2012-05-01,2012-05-01,c237,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,
32 83 12 57,2012-05-01,2013-04-30,c11,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,1985500.0,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,-2000.0,1987500.0,-2000.0,,,,,,,,,,,,,,Jon Midtgaard,KPMG
32 83 12 57,2012-05-01,2013-04-30,c120,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC02QkZFMTAxMy0yMDEzMDkyNF8xMzE3MjZfMzU4.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til den daglige ledelse i BÃPA ApS,Regnskabsklasse B,2013-08-26,2013-09-02,2010-03-08,2013-09-02,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-500000.0,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65439233.0,Mads Pauli RingkjÃ¸bing-Pedersen,Jette BÃ¸wadt Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 i overensstemmelse med Ã¥rsregnskabsloven.",SÃ¸nderborg,1985500.0,500000.0,SÃ¸nderborg,"Chrispa ApS, Kolding",2013-04-30,2012-05-01,39.75,2013-08-26,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647189,indberetninger-20180424,2.5095785,32831257,,2018-04-01T18:34:30.066Z,2013-09-24T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.595,2013-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,
