entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28901429,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,,,
28901429,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8vcGRmcy8yODkwMTQyOTtBcFMzNTQyMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92410982/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxN18xMTI5MDdfMjA5.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-07-28,2014-03-13,0.0,28901429.0,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Per Byrial Andersen,Kromann Reumert,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-03-13,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16975002,indberetninger-20180424,2.511692,28901429.0,,2018-04-01T02:31:47.973Z,2014-03-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-74.672,2014-03-17T23:00:00.000Z,Tomas Holm Hedehus,,
