entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21106690,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,Else Grosen
21106690,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
21106690,2014-06-30,2014-06-30,ID_9,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDE0MDkzMF8wODM4MzBfNjAx.xml,"Vamdrup, 6580",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-09-09,2014-09-30,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2014-06-30,2013-07-01,2014-09-22,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13907953,indberetninger-20180424,2.5118406,21106690.0,,2018-03-31T16:17:42.984Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.920,2014-09-30T22:00:00.000Z,
