entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21106690,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,Else Grosen
21106690,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
21106690,2015-06-30,2015-06-30,ID_9,,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2JmL2M1LzlkL2JmODctNGI4NC1iY2Y4LTc0NTYyMDBlMzUxMw.pdf,http://regnskaber.virk.dk/09660112/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzNmL2ZhLzg1L2Y1OWEtNDAxMi1hODE1LTI3YmI0NzQ1NGI5OA.xml,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-09-16,1998-09-09,2015-09-22,0.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Grosen,Grosen Holding ApS,BHS Revision,0.0,"621, Kolding",2015-06-30,2014-07-01,2015-09-16,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21452963,indberetninger-20180424,2.5097342,21106690.0,,2018-03-30T14:51:26.128Z,2015-09-24T07:00:48.980Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-87-ZB,2015-09-24T07:00:49.084Z,
