entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,0.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,1661.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,1661.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,-1661.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,10867.0,19663.0,-32716.0,-2186.0,10867.0,525.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,622030.0,238772.0,-125000.0,622030.0,-616505.0,0.0,-622030.0,-5525.0,0.0,383258.0,0.0,0.0,-491505.0,383258.0,-5525.0,0.0,-525.0,-5000.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,-64452.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,31798.0,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEyMDkwNl8xNTExNTRfNTEz.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",1998-09-09,2012-08-30,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"Kolding, 621",2012-06-30,2011-07-01,2012-08-30,Vamdrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13907933,indberetninger-20180424,2.5124266,21106690.0,,2018-04-02T05:13:32.459Z,2012-09-09T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.491,2012-09-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
