entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,-64452.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,31798.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,-31798.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,13927.0,-14330.0,-42405.0,-42002.0,10607.0,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,96250.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,1235610.0,400351.0,-125000.0,400351.0,-648303.0,835259.0,-1235610.0,-587307.0,835259.0,835259.0,-96250.0,-427053.0,-587307.0,-571707.0,-10600.0,-5000.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,-27310.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,22690.0,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8vcGRmcy8yMTEwNjY5MDtBcFMyNTA2Mjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09660112/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDkxNl8xMzI5MjFfNDYw.xml,"6640, Lunderskov",Baldersvej 18,"6580, Vamdrup",Jernbanegade 9,Til kapitalejerne i Grosen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-09-09,2013-09-13,Registreret revisor,15772573.0,21106690.0,15772573.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Grosen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Grosen Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Else Grosen,Else Grosen,BHS Revision,Grosen Holding ApS,BHS Revision,,"621, Kolding",2013-06-30,2012-07-01,2013-09-05,Vamdrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13907948,indberetninger-20180424,2.5124211,21106690.0,,2018-04-01T17:44:58.473Z,2013-09-16T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-280.180,2013-09-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
