entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherAdjustmentsForDecreaseIncreaseInWorkingCapital,ProceedsFromLongtermLiabilitiesClassifiedAsFinancingActivities,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentsOfLongtermLiabilitiesClassifiedAsFinancingActivities,AdministrativeExpenses,CostOfProduction,GrossResult,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IncomeExceedCostForTheFinancialYearLongterm,IncomeExceedCostForTheFinancialYearShortterm,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32667732,2012-01-01,2012-01-01,ID_15,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,1882238.0,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,41633695.0,40677275.0,55901885.0,-62579339.0,40677275.0,169835.0,63865112.0,47013167.0,23895002.0,0.0,1659942.0,703522.0,33999821.0,-2958690.0,60000000.0,23825099.0,86404438.0,4098115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-01-01,2012-12-31,ID_25,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,8451410.0,36029216.0,12466683.0,1659942.0,2297086.0,3058853.0,4015273.0,48495899.0,761767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-01-01,2012-12-31,ID_27,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,-2297086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-01-01,2012-12-31,ID_29,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,-2297086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,35882059.0,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2012-12-31,2012-12-31,ID_31,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,692289521.0,35882059.0,50000000.0,57934498.0,1650000.0,554622972.0,6423602.0,15278152.0,881401.0,552808.0,692289521.0,135947067.0,20210216.0,38391512.0,634355023.0,2903144.0,4139998.0,6018615.0,625120238.0,634355023.0,2811183.0,1719482.0,1719482.0,552808.0,423130.0,504199842.0,0.0,97555555.0,84833560.0,21499631.0,12940283.0,3656.0,7700596.0,887077.0,,,
32667732,2013-01-01,2013-01-01,ID_14,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,35882059.0,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
