entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherAdjustmentsForDecreaseIncreaseInWorkingCapital,ProceedsFromLongtermLiabilitiesClassifiedAsFinancingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentsOfLongtermLiabilitiesClassifiedAsFinancingActivities,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32667732,2014-01-01,2014-01-01,ID_16,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,20003170.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,
32667732,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,28468099.0,25852720.0,50408.0,-27726533.0,25868811.0,39270.0,215529.0,1453608.0,22294409.0,-16091.0,3211135.0,595756.0,-1807314.0,2055431.0,33100000.0,27726533.0,33049592.0,,,
32667732,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,18195856.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,
32667732,2015-01-01,2015-01-01,ID_15,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,18195856.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,
32667732,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,
32667732,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,
32667732,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,Arne Simon Hansen,Bestyrelsesmedlem,
32667732,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,Carsten Fuhr,Bestyrelsesmedlem,
32667732,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,,,,,,,,,,,,,,,,,,,,Raymond Anders Skaarup
32667732,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzkxLzNmL2U2LzEwZTQtNDQwMi05MWJiLTIzNGFjM2EyNjZjZQ.pdf,http://regnskaber.virk.dk/23776623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI0LzlhL2U0Lzk1NzMtNGM0MS1hN2MzLTMxNGE5YTFiYmNmNg.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,0.0,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-12,2010-01-01,2016-04-12,info@taarnbyforsyning.dk,0.0,www.taarnbyforsyning.dk,32667732.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for TÃRNBYFORSYNING Spildevand A/S.,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. april 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-12-31,2015-01-01,2016-04-12,KÃ¸benhavn,32 46 20 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22243257,indberetninger-20180424,2.5124211,32667732.0,,2018-03-28T19:36:52.212Z,2016-04-18T13:01:04.514Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-22-SP,2016-04-18T13:01:05.000Z,21422723.0,18552654.0,4482703.0,-26332676.0,18670539.0,217576.0,2976019.0,1046051.0,23313114.0,-117885.0,3062204.0,192135.0,-3179434.0,-5807390.0,7800000.0,26332676.0,3317297.0,,,
