entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,115993.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,397278.0,97 94 80 62,-686193.0,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,26386.0,0.0,-109311.0,-146536.0,-172922.0,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",37225.0,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_15,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,109311.0,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_17,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,109311.0,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_19,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,1135749.0,8028.0,-500000.0,864362.0,22621.0,-441285.0,173145.0,571785.0,-1135749.0,-694464.0,-16175.0,-16175.0,271387.0,-22743.0,37763.0,98242.0,271387.0,571785.0,58715.0,-162814.0,-678289.0,-394366.0,-864.0,284549.0,-97502.0,224165.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,93017.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,409285.0,97 94 80 62,-249768.0,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,39500.0,-41.0,155875.0,291993.0,252534.0,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-136118.0,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,-155875.0,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
