entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdministrativeExpenses,ClassOfReportingEntity,DateOfGeneralMeeting,DisclosureOfTaxExpenses,DistributionCosts,EmailOfReportingEntity,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherOperatingExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables
33064330,2012-07-01,2013-06-30,c2,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",20695.0,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",15231.0,guan2000@hotmail.com,-10043.0,25883.0,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,-10043.0,-10043.0,-10043.0,2014-06-30,2013-07-01,25883.0,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,0.0,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2012-07-01,2013-06-30,c4,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2012-07-01,2013-06-30,c6,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2012-07-01,2013-06-30,c8,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,-10043.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2013-06-30,2013-06-30,c10,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,81919.0,80429.0,90000.0,81919.0,76870.0,81919.0,5049.0,5049.0,-13130.0,5049.0,1490.0,1490.0
33064330,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",34896.0,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",338.0,guan2000@hotmail.com,-3617.0,31617.0,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,-3617.0,-3617.0,-3617.0,2014-06-30,2013-07-01,31617.0,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,0.0,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
33064330,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8vcGRmcy8zMzA2NDMzMDtBcFM0Nzc2Mjc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03346033/Y3ZyLmRrOi8veGJybHMvWC1DQzdGMDdDNC0yMDE0MTEyN18yMDU2NDRfMzU4.xml,0900 KÃ¸benhavn C,KÃ¸benhavn S,2300.0,82.0,Digevej,"2300, KÃ¸benhavn S","Digevej 82, 1. tv.",,Regnskabsklasse B,2014-11-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke betalt selskabsskat i regnskabsÃ¥ret. Skatten af Ã¥rets skattepligtige indkomst udgÃ¸r kr. 0. Der pÃ¥hviler ikke selskabet udskudt skat og skattevÃ¦rdien af Ã¥rets skattemÃ¦ssige underskud er ikke aktiveret, idet realisationen heraf vurderes at vÃ¦re usikker.</p>",,guan2000@hotmail.com,,,33064330.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bo Guan,Yu Dong,Nordea Bank,DAN LOONG ApS,Thuy Phuong MÃ¸lgaard,0.0,2012-07-01,2013-06-30,-3617.0,,,2014-06-30,2013-07-01,,Generalforsamlingen har fravalgt revision for det kommenede regnskabsÃ¥r 2014/15,,50805588.0,Ingen bistand,urn:ofk:oid:13692997,indberetninger-20180424,2.5097417999999996,33064330.0,,2018-04-01T00:04:36.515Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-305.985,2014-11-27T23:00:00.000Z,,,,,,,,,,,,
