entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,NameOfAuditFirm
32289649,2013-10-01,2014-09-30,c1,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,-8653.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",-16268.0,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1063307.0,121324.0,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-15425.0,-875.0,774.0,HjÃ¸rring,1144184.0,1169105.0,1047882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,-24921.0,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2013-10-01,2014-09-30,c14,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,-128865.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2013-10-01,2014-09-30,c30,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,1174849.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2013-10-01,2014-09-30,c6,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,49900.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2013-10-01,2014-09-30,c8,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,48300.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-09-30,2014-09-30,c4,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,1545475.0,80322.0,125000.0,1545475.0,1522487.0,1545475.0,22988.0,1465153.0,6750.0,49900.0,1347587.0,1465153.0,22988.0,16238.0,
32289649,2014-10-01,2014-10-01,c137,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,125000.0,,,,,,,,,,
32289649,2014-10-01,2014-10-01,c158,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,1347587.0,,,,,,,,,,
32289649,2014-10-01,2014-10-01,c161,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,49900.0,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c0,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",-8061.0,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,52535.0,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-19749.0,-48.0,1568.0,HjÃ¸rring,26245.0,34306.0,-19749.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,-8061.0,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
