entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,103603.0,Registreret revisor,. Virksomhedens formÃ¥l,1122708.0,-1769363.0,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,94306.0,-22485.0,-353396.0,-471231.0,-543052.0,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",117835.0,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,150000.0,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,203396.0,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,353396.0,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_19,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,3784651.0,12311.0,-125000.0,3100959.0,55138.0,-577642.0,202510.0,2937711.0,-3784651.0,-3098539.0,-65831.0,-275000.0,481182.0,-340831.0,683692.0,481182.0,-456955.0,202510.0,-150000.0,-108470.0,-108470.0,2937711.0,-302642.0,-1421456.0,-12435.0,-2757708.0,-92000.0,-82152.0,150937.0,-92450.0,-600260.0,95799.0,,
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,106530.0,Registreret revisor,. Virksomhedens formÃ¥l,1244683.0,-1411353.0,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,95060.0,-22077.0,10103.0,12843.0,-60140.0,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2740.0,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_12,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,0.0,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_14,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYyNF8wOTA0MjRfOTMy.xml,"7900, NykÃ¸bing M",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2013-06-20,,Registreret revisor,. Virksomhedens formÃ¥l,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Torben Nielsen Bach,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Topa ApS,Revision Limfjord,,,-10103.0,,,2013-04-30,2012-05-01,2013-06-04,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950576,indberetninger-20180424,2.5124266,31872324.0,,2018-04-02T07:11:06.957Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.550,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
