entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-05-01,2011-04-30,ID_11,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,99328.0,Registreret revisor,1112704.0,-1587135.0,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",95045.0,-26275.0,-229766.0,-306333.0,-375103.0,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",76567.0,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_13,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,150000.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_15,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,79766.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_17,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,229766.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_19,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,3626025.0,8610.0,-125000.0,3070734.0,70468.0,-374246.0,276662.0,2917189.0,-3626025.0,-3191769.0,-157642.0,-275000.0,278629.0,-432642.0,555291.0,278629.0,-431020.0,276662.0,-150000.0,-60010.0,-60010.0,2917189.0,-99246.0,-1490567.0,-11656.0,-2759127.0,-90000.0,144935.0,-23125.0,-712759.0,74467.0,,
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,103603.0,Registreret revisor,1122708.0,-1769363.0,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",94306.0,-22485.0,-353396.0,-471231.0,-543052.0,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",117835.0,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,150000.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,203396.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
