entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
31872324,2017-05-01,2018-04-30,c175,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,0.0,5.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",13670.0,2019-06-24,2008-11-27,2019-07-05,5339.0,12634.0,Statsautoriseret revisor,1340418.0,1311406.0,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,187906.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,44169.0,69754.0,10658.0,NykÃ¸bing Mors,27946.0,2017-05-01,2018-04-30,80789.0,94459.0,-34351.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,50604.0,13670.0,1217699.0,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2017-05-01,2018-04-30,c214,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,80789.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2017-05-01,2018-04-30,c219,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-04-30,2018-04-30,c173,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,4205540.0,11958.0,125000.0,51364.0,1560088.0,30256.0,3405760.0,4205540.0,2515040.0,674159.0,704415.0,674159.0,9675.0,30256.0,0.0,130412.0,130412.0,3405760.0,1435088.0,1465275.0,2515040.0,83407.0,0.0,34096.0,0.0,538952.0,22368.0,,,,,
31872324,2018-05-01,2018-05-01,c231,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2018-05-01,c249,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,1435088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2018-05-01,c255,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2018-05-01,c507,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,522047.0,552303.0,,,
31872324,2018-05-01,2018-05-01,c569,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674159.0,,
31872324,2018-05-01,2019-04-30,c174,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,8421.0,5.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",53825.0,2019-06-24,2008-11-27,2019-07-05,12634.0,12634.0,Statsautoriseret revisor,1496308.0,1640679.0,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,198308.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,51260.0,57814.0,8989.0,NykÃ¸bing Mors,32073.0,2017-05-01,2018-04-30,218974.0,281220.0,131737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,58041.0,62246.0,1354934.0,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
