entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31872324,2013-05-01,2014-04-30,ID_10,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_12,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",-167177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_14,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",-267177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_8,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",267177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,96690.0,1244597.0,1753431.0,92497.0,19016.0,338663.0,412144.0,71486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-04-30,2014-04-30,ID_16,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,3935587.0,4096.0,125000.0,3299768.0,136557.0,684720.0,14394.0,3081735.0,3935587.0,3147051.0,275000.0,621425.0,275000.0,635819.0,621425.0,504198.0,14394.0,100000.0,103816.0,103816.0,3081735.0,459720.0,1563010.0,13494.0,2872051.0,85680.0,213937.0,71400.0,634269.0,77380.0,,
31872324,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_11,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",-352060.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_13,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",-352060.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_17,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
