entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31872324,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2012-05-01,2013-04-30,ID_12,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",10103.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2012-05-01,2013-04-30,ID_14,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",10103.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2012-05-01,2013-04-30,ID_8,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",-10103.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,106530.0,1244683.0,1411353.0,95060.0,22077.0,-12843.0,60140.0,-2740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-04-30,2013-04-30,ID_16,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,3643203.0,12456.0,125000.0,2933601.0,59621.0,417541.0,99171.0,2798105.0,3643203.0,3119932.0,275000.0,610431.0,275000.0,709602.0,610431.0,472332.0,99171.0,0.0,105730.0,105730.0,2798105.0,292541.0,1643949.0,13237.0,2844932.0,83105.0,123040.0,67375.0,564934.0,63419.0,,
31872324,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_11,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",-167177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_13,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",-267177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_17,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
