entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress
entity identifier,2011-04-01,2012-03-31,ID_0,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_1,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_10,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_11,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_12,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,-1541616.0,5461157.0,202416.0,5070352.0,-7286518.0,1262873.0,617004.0,-127849.0,-1134295.0,-1524595.0,-2013750.0,266240.0,-12735171.0,390300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_13,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_16,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_17,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_18,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_2,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDExMDQwMTsyMDEyMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEyMDkxM18xMDE5MDdfNDM5.xml,"9000, Aalborg","9230, Svenstrup J",Hobrovej 717,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-08-31,Statsautorisert revisor,mail@peis.dk,98 38 06 48,www.peis.dk,33065272.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.11 - 31.03.12 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.11 - 31.03.12, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Dronninglund Sparekasse,Peis Maskinfabrik A/S,"Statsautoriseret Revisionsanpartsselskab, NÃRBAK","Aalborg, 851",2012-03-31,2011-04-01,2012-08-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760651,indberetninger-20180424,2.5122464,48893112.0,,2018-04-02T05:31:01.013Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-193.700,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
