entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfOwnership,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
48893112,2014-04-01,2015-03-31,ID_0,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_1,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_10,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_11,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_12,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_13,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_14,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_15,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_16,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,,,
48893112,2014-04-01,2015-03-31,ID_2,,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzNiLzhhL2UzLzdhMGItNDA0OC04ZmRhLWMyNmU2OTIyMGRhYQ.pdf,http://regnskaber.virk.dk/21139884/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzdlL2IzLzVjL2RjOGQtNGE5Zi1hNWVjLTc3NTFkMzYxODFkNA.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.03.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.04.14 - 31.03.15.",2015-08-07,1974-05-31,2015-08-20,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.04.14 - 31.03.15 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.14 - 31.03.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver Christensen,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-03-31,2014-04-01,2015-08-07,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5746802,indberetninger-20180424,2.5122755,48893112.0,,2018-03-30T12:21:30.096Z,2015-08-24T08:21:46.011Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AG-05-WG,2015-08-24T08:21:46.041Z,JÃ¸rgen Graver Christensen,Bestyrelsesmedlem/DirektÃ¸r,
