entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfOwnership,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
48893112,2013-04-01,2014-03-31,ID_0,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_1,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_10,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_11,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_12,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_13,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_14,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_15,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_16,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,,,
48893112,2013-04-01,2014-03-31,ID_2,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEzMDQwMTsyMDE0MDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkxMF8xNDI1MDNfNTEy.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01.04.13 - 31.03.14.",1974-05-31,2014-09-08,16. Ejerskab,post@peis.dk,0.0,98 38 06 48,www.peis.dk,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01.04.13 - 31.03.14 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01.04.13 - 31.03.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Graver,Jutlander Bank,Peis Maskinfabrik A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",0.0,"851, Aalborg",2014-03-31,2013-04-01,2014-09-05,Aalborg,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18760657,indberetninger-20180424,2.512265,48893112.0,,2018-03-31T21:16:13.592Z,2014-09-10T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.345,2014-09-10T22:00:00.000Z,JÃ¸rgen Graver Christensen,Bestyrelsesmedlem/DirektÃ¸r,
