entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard
25572882,2016-10-01,2016-10-01,c704,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,500000.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
25572882,2016-10-01,2016-10-01,c725,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,-86699773.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
25572882,2016-10-01,2017-09-30,c120,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,335436.0,,,,,,,,,,,,,,,,,,,,
25572882,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,335436.0,335436.0,-335436.0,0.0,335436.0,335436.0,,,,,,,,,,,,,,,
25572882,2016-10-01,2017-09-30,c726,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,335436.0,,,,,,,,,,,,,,,,,,,,
25572882,2017-09-30,2017-09-30,c4,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,-85864337.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,326427.0,500000.0,326427.0,326427.0,86190764.0,67593048.0,72302708.0,4709660.0,13873056.0,326427.0,-86364337.0,13888056.0,326427.0,15000.0,
25572882,2017-09-30,2017-09-30,c706,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,500000.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
25572882,2017-09-30,2017-09-30,c727,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,-86364337.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
25572882,2017-10-01,2017-10-01,c177,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,500000.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
25572882,2017-10-01,2017-10-01,c195,,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2FhLzdjL2I4LzQ3NzgtNDRmMS05ZDdiLTU3MmFhNjJjYzIzMw.pdf,http://regnskaber.virk.dk/28827552/ZG9rdW1lbnRsYWdlcjovLzAzLzY0LzUxL2I1L2RkLzU1NjctNDMxYS1hZWQ0LTU0OTlmMWFhNGE4OA.xml,Danmark,Hurup Thy,7760.0,17.0,MÃ¸llevÃ¦nget,NykÃ¸bing,7900.0,1.0,Algade,"7760, Hurup Thy","MÃ¸llevÃ¦nget, 17",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-25,2019-02-25,2019-02-25,statsautoriseret revisor,hurup@brandtrevision.dk,-86364337.0,25492145.0,25572882.0,25492145.0,mne9515,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for VÃ¦rlÃ¸se Bymidte A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens Kristian Yde,Per Overgaard Christensen,Per Overgaard Christensen,"BRANDT, Statsautoriseret Revisionspartnerselskab",VÃ¦rlÃ¸se Bymidte A/S,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2019-02-25,Hurup,97 95 18 22,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26777453,indberetninger-20180424,2.5118406,25572882.0,AWlOfGbeRYGX6_YTFlNz,2019-03-05T15:33:42.645Z,2019-03-05T15:32:49.057Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AQ-53-KE,2019-03-05T15:32:49.188Z,,,,,,,,,,,,,,,,,,,,,
