entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,17734.0,Registreret revisor,-96921.0,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",65117.0,-6083.0,-14070.0,-79187.0,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",7987.0,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,6083.0,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,6083.0,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,1167213.0,-126000.0,1113.0,1113.0,-31902.0,1166100.0,-1167213.0,-1135311.0,-123097.0,-866521.0,-743424.0,1166100.0,1166100.0,94098.0,-6523.0,-268790.0,-61000.0,1113.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,17734.0,Registreret revisor,-50026.0,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",73852.0,12696.0,41560.0,-32292.0,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-28864.0,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,-12696.0,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,-12696.0,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8vcGRmcy8zMDkxNjUzMDtBcFM0MTQ5NDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03561903/Y3ZyLmRrOi8veGJybHMvWC1DRDRCRUU0OS0yMDEzMDUzMV8xNDA1MTNfODcw.xml,"7900, NykÃ¸bing Mors",Lindevej 13,"7900, NykÃ¸bing M",Ringvejen 63,Til kapitalejerne i RYS Invest Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,,Registreret revisor,,30916530.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for RYS Invest Aps.,"Vi har revideret Ã¥rsregnskabet for RYS Invest Aps for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kaj Plejdrup,Jesper Johansen,Jesper Johansen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",RYS Invest Aps,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-05-30,NykÃ¸bing Mors,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,27 24 44 65,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18947865,indberetninger-20180424,2.5124266,30916530.0,,2018-04-01T17:49:55.273Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.550,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
