entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables
30347781,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",0.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",94785.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",94785.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",-94785.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,409461.0,-535259.0,2119.0,-2732.0,31626.0,-126411.0,-125798.0,,,,,,,,,,,,,,,,,,,,,,
30347781,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,312649.0,589.0,-125000.0,312649.0,0.0,12300.0,-89008.0,-312649.0,-223641.0,0.0,0.0,0.0,-18523.0,0.0,35992.0,-20000.0,-223641.0,-175922.0,312060.0,259381.0,-27720.0,58902.0
30347781,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",-38960.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",-11081.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30347781,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8vcGRmcy8zMDM0Nzc4MTtBcFMzOTc1NTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18774303/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDEwNl8xNTQ1MTRfOTIz.xml,"Slangerup, 3550","Industrivej 20, I","2730, Herlev",Vesterlundvej 13,Til kapitalejerne i PB VVS HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-03-01,2014-01-06,Registreret revisor,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,15515554.0,30347781.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for PB VVS HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for PB VVS HOLDING ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Henrik Freundt,Henrik Freundt,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",Danske Bank as,PB VVS HOLDING ApS,"Revisionsfa. J.S. Jakobsen, v/Reg.revisor Jan Svend Jakobsen",-50041.0,2013-06-30,2012-07-01,2014-01-06,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18328351,indberetninger-20180424,2.5117056,30347781.0,,2018-03-31T16:35:35.224Z,2014-01-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.687,2014-01-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
