entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",0.0,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",0.0,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",0.0,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,3567.0,90.0,-125000.0,3567.0,3477.0,-192.0,-3567.0,-3375.0,-1500.0,124808.0,-3375.0,-1875.0,3477.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",-1735.0,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDYxM18xNTUwMTVfMTI1.xml,"2970, HÃ¸rsholm",Boelsvang 32,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-11-02,2013-06-13,Registreret revisor,34045607.0,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Jens Ulrich Bruus-Jensen,Jens Ulrich Bruus-Jensen,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-03,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:17246013,indberetninger-20180424,2.5124266,29178135.0,,2018-04-02T03:05:44.999Z,2013-06-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.224,2013-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,
