entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
29178135,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",1735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",-1735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,-2313.0,0.0,-2313.0,-2313.0,-578.0,,,,,,,,,,,,,,,,,,
29178135,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",1735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,85145.0,81090.0,80000.0,85145.0,4055.0,78458.0,0.0,85145.0,6688.0,0.0,2313.0,0.0,-1542.0,6688.0,4375.0,4055.0,0.0,
29178135,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",13626.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29178135,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8vcGRmcy8yOTE3ODEzNTtBcFMzNjEzMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53187192/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDYxOF8xMjEyNDJfNjYx.xml,"HÃ¸rsholm, 2970","Hovedgaden 28, 2. sal",Til kapitalejerne i Nebbiolo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-11-02,2014-06-18,29178135.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Nebbiolo ApS.,"Vi har revideret Ã¥rsregnskabet for Nebbiolo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Ulrich Bruus-Jensen,Nebbiolo ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab","HÃ¸rsholm, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:17246020,indberetninger-20180424,2.5124327999999996,29178135,,2018-04-01T06:32:57.696Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-91.643,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
