entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
28301340,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-8441.0,17610694.0,28301340.0,31789.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,65.0,29.0,ThyborÃ¸n,2014-01-01,2014-12-31,23963.0,23312.0,-8441.0,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,-651.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,90000.0,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2014-01-01,2014-12-31,c8,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,-66037.0,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2014-12-31,2014-12-31,c10,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,238807.0,68418.0,132000.0,77518.0,233716.0,238807.0,2328.0,161289.0,161289.0,161289.0,0.0,9100.0,90000.0,2763.0,2763.0,11716.0,2328.0,9100.0,2328.0,
28301340,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-4003.0,17610694.0,28301340.0,38403.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,2.0,8.0,ThyborÃ¸n,2014-01-01,2014-12-31,23121.0,34406.0,-4003.0,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,11285.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,Pernille Winkel Andersen
28301340,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,Danny Ãrts Andersen
28301340,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
28301340,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2QwL2I3LzdkLzQzYjMtNDcxMy04NzhkLWRlNjRhYWYzOTkzMw.xhtml,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzc2L2Y0L2UyLzExYzMtNDQ4OS05OGI0LWIxOWZjZjVhYjY1Mw.pdf,http://regnskaber.virk.dk/04310382/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczLzc3L2M2L2I4NzctNGE0OS05MDIxLTA3YTFmNzA4MWMwNQ.xml,true,ThyborÃ¸n,7680.0,67.0,DrejÃ¸vej,7680 ThyborÃ¸n,Havnegade 26,Til ejerne af PDA ThyborÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-04-24,2016-05-11,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i ejerskab af 260 vindmÃ¸lleanparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,17610694.0,28301340.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Riise,Pernille Winkel Andersen,MC Revision A/S,"PDA, THYBORÃN ApS",JÃ¸rgen Riise,,,ThyborÃ¸n,2014-01-01,2014-12-31,23121.0,,,2015-12-31,2015-01-01,false,false,2016-04-24,ThyborÃ¸n,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22393240,indberetninger-20180424,2.5928016,28301340.0,,2018-03-28T22:25:28.529Z,2016-05-19T13:32:13.375Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-55-DX,2016-05-19T13:32:13.521Z,,,,,,,,,,,,,,,,,,,,
