entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfClassOfIssuedShares,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdditionsToInvestments,AdjustmentsForDeferredTax,CurrentTaxExpense,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,LongtermLiabilitiesOtherThanProvisions,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PaidContributedCapital,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfAuditor,NameOfAuditFirm
30069749,2011-01-01,2011-01-01,c347,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,0.0,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,0.0,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-01-01,2011-12-31,c259,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-01-01,2011-12-31,c279,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-1257863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-01-01,2011-12-31,c349,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-01-01,2011-12-31,c68,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-1257863.0,,500000.0,0.0,0.0,-371235.0,403070.0,16442.0,-371235.0,500000.0,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-12-31,2011-12-31,c351,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,0.0,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,0.0,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-12-31,2011-12-31,c656,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,43215308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2011-12-31,2011-12-31,c69,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,43215308.0,45287815.0,0.0,125000.0,45287815.0,0.0,-9269566.0,45203328.0,45287815.0,54557381.0,43215308.0,0.0,0.0,0.0,565178.0,64487.0,125000.0,-9394566.0,10716885.0,11342073.0,0.0,84487.0,20000.0,60010.0,0.0,45203328.0,,
30069749,2012-01-01,2012-01-01,c0,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-01-01,c20,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,-9394566.0,,,,,,,,,,,,,,,,,,,,,
