entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DistributionCosts,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,Provisions,ProvisionsForDeferredTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTaxReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,CostOfProduction,GrossResult,OtherFinanceExpenses,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
35254412,2016-01-01,2016-12-31,c10,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,10926.0,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,,
35254412,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,10926.0,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,67716.0,855893.0,99431.0,13.0,2800.0,14920.0,14933.0,955324.0,,,,,,,,,,,,,,,,,
35254412,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,111934.0,71664.0,83753.0,111934.0,93951.0,111934.0,14701.0,-43520.0,10198.0,14701.0,40270.0,58221.0,40270.0,,,,
35254412,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,-15527.0,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,21979.0,460672.0,9308.0,1534.0,1322.0,-15527.0,-13993.0,469980.0,,,,,,,,,,,,,,,,,
35254412,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,28427964.0,Chaos Consulting Group,,
35254412,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,Kevin MÃ¸ller Gearey,Bestyrelsesmedlem
35254412,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,Loui Andersen Salinas,Bestyrelsesmedlem
35254412,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,Benny NÃ¸rgaard Henningsen,Formand
35254412,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,Niels Larsen,Bestyrelsesmedlem
35254412,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzlmL2EyL2RjLzYwNDQtNGI1OC1hOGY3LTNmYjdmYWExYmQ4NA.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzM3L2E1LzFjLzIwMTctNDk1Ni05MGVjLTZjYTUyY2ZmYTc4Yg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzYyL2Y3L2UyLzI1L2U4NjMtNDJiOS1iMGNiLTAxMzc3MzI1YWJkYg.xml,true,Danmark,DK,KÃ¸benhavn K,1117.0,"19A, 3",Gammel MÃ¸nt,Danmark,KÃ¸benhavn K,1117.0,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal.",Til ejerne af Virksomheden Container By,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-18,2018-05-18,Cand.merc. & Revisor FDR,13982.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Kevin Gearey,Nordea,CONTAINER BY S.M.B.A,Toke Boss,18900.0,KÃ¸benhavn,2016-01-01,2016-12-31,,3282.0,3282.0,2017-12-31,2017-01-01,false,false,5776.0,2018-04-27,KÃ¸benhavn K,Betingelserne for fravalg af revisor er fortsat gÃ¦ldende og Ãrsrapporten er derfor ikke revideret af godkendt revisor i Ã¥r eller nÃ¦ste Ã¥r.,3994.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25771369,indberetninger-20180424,2.5955422,35254412.0,AWPo569W0wkEsASktlx4,2018-06-10T08:55:23.868Z,2018-06-10T08:54:43.351Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AQ-01-NQ,2018-06-10T08:54:43.528Z,,,,,,,,,,,,,,,,,,,,,,,,Ida Martin,Nestformand
