entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdministrativeExpenses,AuditorsReportsOtherReports,ClassOfReportingEntity,CostOfProduction,DateOfGeneralMeeting,DescriptionOfAuditor,DistributionCosts,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
35254412,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,12241.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,170210.0,2015-05-29,"Cand.merc. Revisor, FDR",4543.0,24962.0,41746.0,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,0.0,0.0,KÃ¸benhavn,2013-01-01,2013-12-31,18721.0,24962.0,24962.0,2014-12-31,2014-01-01,211956.0,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,6241.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,
35254412,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,18721.0,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,
35254412,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,259869.0,259869.0,0.0,259869.0,18721.0,259869.0,234907.0,146414.0,6241.0,6241.0,18721.0,234907.0,0.0,88493.0,0.0,,
35254412,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,26759.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,514561.0,2015-05-29,"Cand.merc. Revisor, FDR",1106.0,-53562.0,-20409.0,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,779.0,4509.0,KÃ¸benhavn,2013-01-01,2013-12-31,-53562.0,-53562.0,-52783.0,2014-12-31,2014-01-01,494152.0,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,
35254412,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,Chaos Consulting Group,
35254412,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,Kevin MÃ¸ller Gearey
35254412,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,Loui Andersen Salinas
35254412,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,Niels Larsen
35254412,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,-53562.0,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,,,,,,,,,,,,,,,,,
35254412,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzI0Lzg2Lzk5L2FkL2IyYTItNDc1OC04MzViLThjYTAyYzEzYWQ1OQ.xhtml,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2MyLzY2Lzg5L2MwYjItNDI1MC05ZWQzLTEyYTJjMzMzODQ4Mg.pdf,http://regnskaber.virk.dk/21445253/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzdiLzc4LzA1L2JlNjEtNGUxOS04YzA1LTViMGRmMDFmMmZiNQ.xml,Danmark,DK,KÃ¸benhavn K,1117.0,"19, 3. sal",Gammel MÃ¸nt,KÃ¸benhavn NV,2400.0,3.0,Ãrnevej,1117 KÃ¸benhavn K,"Gammel MÃ¸nt 19A, 3. sal",Til ejeren af Virksomheden Container By,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,,2015-05-29,"Cand.merc. Revisor, FDR",,,,28427964.0,35254412.0,1011236126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Toke Boss,Loui Andersen Salinas,Nordea,CONTAINER BY S.M.B.A,Chaos Consulting Group Att. Toke Boss,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-28,KÃ¸benhavn K,Som besluttet pÃ¥ den stiftende generelforsamling sÃ¥ fravÃ¦lges revision. Hvilket ogsÃ¥ er gÃ¦ldende fremover.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5403382,indberetninger-20180424,2.5949414,35254412.0,,2018-03-30T09:03:15.351Z,2015-06-01T15:40:41.217Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-41-PL,2015-06-01T15:40:41.261Z,84806.0,79806.0,18721.0,84806.0,-36239.0,84806.0,121045.0,34900.0,0.0,0.0,-54960.0,121045.0,5000.0,86145.0,5000.0,,
