entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33357435,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,Niels Ole Mikkelsen
33357435,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
33357435,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDE0MTIyMl8wOTQ1NDhfMDM2.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-22,0.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Ole Mikkelsen,Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",0.0,"Ãrhus, 751",2014-06-30,2013-07-01,2014-12-22,Solbjerg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13893607,indberetninger-20180424,2.5095882,33357435.0,,2018-04-01T06:47:46.051Z,2014-12-22T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.525,2014-12-22T23:00:00.000Z,
