entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfPropertyPlantAndEquipment,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2010-12-01,2011-06-30,ID_11,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",96600.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-12-01,2011-06-30,ID_13,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",278720.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-12-01,2011-06-30,ID_15,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",375320.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-12-01,2011-06-30,ID_9,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",-375320.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,3000.0,-500809.0,123239.0,0.0,-374570.0,3000.0,-750.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_17,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,8626649.0,-80000.0,750.0,750.0,-8623649.0,-8626649.0,-3000.0,8625899.0,8625899.0,8625899.0,-96600.0,-278720.0,-8168329.0,-3000.0,0.0,750.0,0.0,0.0,0.0,-3000.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",96600.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",443527.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC04RTQxQzE2OS0yMDEyMTIyMV8wOTA3MzJfOTY2.xml,"Beder, 8330",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-18,Registreret revisor,. Kapitalandele i tilknyttede virksomheder,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"registreret revisionsaktieselskab, Revisionsfirmaet John Schantz",540127.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-12-18,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13893595,indberetninger-20180424,2.5118406,33357435.0,,2018-04-02T14:20:36.973Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-303.761,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
