entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
33968574,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,7570213.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,7570213.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,-7570213.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,-42924.0,-7526016.0,1273.0,-7570213.0,-42924.0,,,,,,,,,,,,,,,,,,,
33968574,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,4104539.0,11876.0,125000.0,19338.0,-13662361.0,4104539.0,17766900.0,13700000.0,4085201.0,4085201.0,13700000.0,4085201.0,7462.0,-13787361.0,4066900.0,4033775.0,7462.0,33125.0,
33968574,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,2137189.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
33968574,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI4L2QxL2ZiL2E5MTAtNGNiZi05NzA4LTlkYmE5MTgzYjY1ZQ.pdf,http://regnskaber.virk.dk/47586933/ZG9rdW1lbnRsYWdlcjovLzAzL2UwL2Q0L2E3L2M3Lzc5NTUtNDIxZC1iNDkwLTBiZDBkMDVkMGRhYw.xml,"KÃ¸benhavn K, 1360",Frederiksborggade 54 1. tv,Til kapitalejerne i Sobra Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,2011-10-24,2016-06-01,33968574.0,35394206.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Sobra Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Sobra Invest ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Ole Bendtsen,Sobra Invest ApS,SkatteInform Statsautoriseret Revisionspartnerselskab,"KÃ¸benhavn, den 1. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22635078,indberetninger-20180424,2.5118417999999996,33968574.0,,2018-03-29T02:10:03.612Z,2016-06-08T07:29:41.131Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-52-DP,2016-06-08T07:29:41.228Z,,,,,,,,,,,,,,,,,,,,,,,,
