entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33044380,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,-19404.0,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-123876.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",352.0,"KÃ¸benhavn, den 30. april 2015",-142928.0,-142928.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,0.0,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",875574.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",-732646.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2013-01-01,2013-12-31,ID_18,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",142928.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2013-12-31,2013-12-31,ID_20,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,3321486.0,120361.0,2931905.0,120362.0,3255990.0,3321486.0,65496.0,3201124.0,801124.0,3201124.0,2400000.0,1.0,324.0,0.0,0.0,324085.0,1.0,65496.0,58922.0,6250.0,,
33044380,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,-20394.0,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-327356.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",1886361.0,"KÃ¸benhavn, den 30. april 2015",1134173.0,1538611.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,404438.0,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
