entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
13108072,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
13108072,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,1245957.0,0.0,200000.0,1245957.0,1154686.0,1245957.0,91271.0,91271.0,954686.0,91271.0,0.0,1245957.0,1245957.0,
13108072,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,-302781.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
13108072,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2FiLzczL2M4L2JhMWMtNDQ2ZC1hMzdkLTA1MjBkNTYzYmZkNw.pdf,http://regnskaber.virk.dk/27080131/ZG9rdW1lbnRsYWdlcjovLzAzLzgxLzQ2LzM2LzYyL2YzZTAtNGEzNS05MTMwLTEyYTY5NjI4Y2JjOQ.xml,"Kongens Lyngby, 2800",Rustenborgvej 7a,Til kapitalejerne i KENNETH MADSEN HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-12-21,1989-05-31,2016-12-21,kenkmad@gmail.com,13108072.0,14759840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for KENNETH MADSEN HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for KENNETH MADSEN HOLDING ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Madsen,KENNETH MADSEN HOLDING ApS,Revisionsfirmaet Aage & Povl Holm I/S,"KÃ¸benhavn, den 21-12-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-12-21,Kgs. Lyngby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23364950,indberetninger-20180424,2.511652,13108072.0,,2018-03-27T10:28:01.815Z,2017-01-05T10:02:06.670Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BK-55-SC,2017-01-05T10:02:06.926Z,,,,,,,,,,,,,,,,,,,
