entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31864224,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,
31864224,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,Kresten  Juelner
31864224,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,Mads Rude
31864224,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,Marko Juha Antero Multas
31864224,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2ZiLzA1LzcyLzJkMmItNDkyOC1iZDZiLWRiMzQxMDdlZmEyYQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2I4LzNlL2MzL2Y1YWItNDcxYi05ZDVmLTQwNGRjN2I5YTQ2Mw.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2014-05-01,2016-04-08,0.0,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Hellerup, den 29. marts 2016",2014-05-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-29,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22202137,indberetninger-20180424,2.5118406,31864224.0,,2018-03-28T17:24:23.433Z,2016-04-11T10:39:30.743Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-75-WG,2016-04-11T10:39:30.876Z,Bo Weisel Jensen
