entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
31864224,1899-12-30,1899-12-30,ID_11,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,1899-12-30,1899-12-30,ID_13,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,1899-12-30,1899-12-30,ID_15,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
31864224,1899-12-30,1899-12-30,ID_9,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,
31864224,2014-05-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,2014-05-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,2014-05-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",1602.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,2014-05-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",1602.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,2014-05-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
31864224,2014-05-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1Lzk0LzIzLzZjL2QyODMtNGE1YS04YmIzLWE5OGJlMzBiMjk3ZQ.pdf,http://regnskaber.virk.dk/42246813/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2MwL2FlLzNmLzM1ZGItNGY2NC1hZDU4LTNkYTVhMjc1YWZkOA.xml,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i SPF III US HUH GP ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014.",2015-05-08,2014-05-01,2015-05-13,31864224.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014 for SPF III US HUH GP ApS.,"Vi har revideret Ã¥rsregnskabet for SPF III US HUH GP ApS for regnskabsÃ¥ret 1. maj 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Mads Rude,SPF III US HUH GP ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 8. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-05-01,2015-05-08,HillerÃ¸d,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5248731,indberetninger-20180424,2.5118406,31864224.0,,2018-03-30T12:06:37.924Z,2015-05-18T09:28:16.449Z,regnskab,0.0,,2014-12-31,2014-05-01,X15-AB-80-HC,2015-05-18T09:28:16.584Z,,,,,,,,,,,,,,,,,,
