entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,6798.0,Registreret revisor,18761.0,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,54998.0,-3367.0,59590.0,77190.0,25559.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-17600.0,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_11,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,2441230.0,805128.0,-125000.0,829088.0,17600.0,27850.0,1612141.0,-2441229.0,-2469079.0,1612141.0,1612141.0,152850.0,-2469079.0,-361893.0,-2100186.0,23960.0,6360.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8vcGRmcy8zMDU1ODU0NTtBcFM0MjA3Mjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54585503/Y3ZyLmRrOi8veGJybHMvWC1EODVENjI0MS0yMDEzMDUzMV8wODEyMzZfNTU5.xml,"KÃ¸benhavn NV, 2400","Borups AllÃ© 231 C, 1. tv.","3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i UFJ Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2007-12-20,2013-05-30,,Registreret revisor,,30558545.0,"Vi har revideret Ã¥rsregnskabet for UFJ Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Ulf Faust JÃ¸rgensen,Ulf Faust JÃ¸rgensen,HR Revision - OK Revision ApS,UFJ Ejendomme ApS,HR Revision - OK Revision ApS,,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-30,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26 23 03 01,DirektÃ¸r,urn:ofk:oid:19143938,indberetninger-20180424,2.5118417999999996,30558545.0,,2018-04-01T14:08:52.920Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.351,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
