entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,158449.0,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,255049.0,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_6,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,-255049.0,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,13922.0,0.0,323.0,-355372.0,-341127.0,86078.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,9943232.0,2657780.0,-235000.0,8885831.0,89110.0,-9871161.0,-9943232.0,-72071.0,1057401.0,1057401.0,1057401.0,6138166.0,-96600.0,-9539561.0,6138166.0,-72071.0,89886.0,775.0,-68946.0,-3125.0,,,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,-387306.0,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTIxNF8xMjMyMzNfMzU0.xml,"1253, KÃ¸benhavn K","c/o Mantra ApS, Toldbodgade 36 A","2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2012-11-30,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-06-30,2011-07-01,2012-09-25,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11215731,indberetninger-20180424,2.5117037,15234695.0,,2018-04-02T13:07:55.736Z,2012-12-15T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-268.238,2012-12-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
