entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
15234695,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,-483906.0,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,-387306.0,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,387306.0,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,16139.0,857470.0,-642961.0,230648.0,156658.0,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,9530075.0,4262424.0,-235000.0,9330144.0,150387.0,-9387255.0,-9530075.0,-142820.0,199931.0,199931.0,199931.0,4914113.0,-96600.0,-9055655.0,4914113.0,-142820.0,153607.0,3219.0,-139695.0,-3125.0,,,,
15234695,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,601662.0,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8vcGRmcy8xNTIzNDY5NTtBcFMyMDA0ODk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59643251/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTEyMl8xMjMxNDdfNjk0.xml,"VedbÃ¦k, 2950",VedbÃ¦k Strandvej 315A,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-06-18,2013-11-20,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Brush Up ApS.,"Vi har revideret Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Preben Christensen,Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,2013-06-30,2012-07-01,2013-07-29,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:11215734,indberetninger-20180424,2.5117297,15234695.0,,2018-04-01T18:37:48.490Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.307,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
