entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
15234695,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,Preben Christensen
15234695,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
15234695,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2ZiL2M4Lzc5LzI4OTgtNGRmMi1hNDA1LWYxMzExN2FiMDViZg.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzE2LzZiLzJmLzNmY2UtNDY1OS1hNzdmLTdlMzczYmRhMjkzZA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-08-10,1991-06-18,2015-10-06,0.0,15234695.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,0.0,2015-06-30,2014-07-01,2015-08-10,BrÃ¸ndby,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:21543588,indberetninger-20180424,2.5124266,15234695.0,,2018-03-30T10:00:41.772Z,2015-10-20T12:28:44.013Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-79-QU,2015-10-20T12:28:44.114Z,
