entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
15234695,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,671162.0,161613.0,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,3558.0,1346053.0,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,636486.0,832946.0,-509549.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,196460.0,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,-99800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,-536686.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2015-06-30,2015-06-30,ID_8,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,10793851.0,1853580.0,235000.0,10793851.0,0.0,82407.0,10422536.0,10793851.0,371315.0,8812377.0,204732.0,26081.0,99800.0,10087736.0,0.0,2224.0,8812377.0,371315.0,127894.0,5000.0,146608.0,0.0,17750.0,14406.0,
15234695,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,118800.0,-57618.0,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,461047.0,443385.0,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,-151579.0,-194080.0,-176419.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,-42501.0,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,Preben Christensen
15234695,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,-101200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,252779.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2015-07-01,2016-06-30,ID_9,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,,,,,,,,,,,,,,,,,,,,,,,,,
15234695,2016-06-30,2016-06-30,ID_7,,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzL2IzL2U2Lzg0L2UxLzM0YTktNDgyNS04Yjc3LWI2MDQwY2M4ZWQ2YQ.pdf,http://regnskaber.virk.dk/59643251/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzc5L2ZjLzkyLzg3NGQtNDJhMC1hMWExLTM3MTZhNWY4MWIxMA.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2. th.",Til kapitalejerne i Brush Up ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-08-05,1991-06-18,2016-09-26,,,15234695.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Brush Up ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Brush Up ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Christensen,Brush Up ApS,CR Statsautoriseret Revisionsaktieselskab,,,"VedbÃ¦k, den 5. august 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-08-05,BrÃ¸ndby,,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23038549,indberetninger-20180424,2.5122902000000003,15234695.0,,2018-03-28T15:56:56.965Z,2016-10-07T08:11:43.221Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-16-QE,2016-10-07T08:11:43.362Z,10309038.0,1047729.0,235000.0,10309038.0,42300.0,139561.0,10171157.0,10309038.0,137881.0,9063944.0,121016.0,0.0,101200.0,9834957.0,318.0,0.0,9063944.0,137881.0,197365.0,0.0,0.0,15503.0,16547.0,0.0,
