entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInvestments,DisclosureOfOtherFinanceExpenses,DisclosureOfOtherOperatingExpenses,DisclosureOfRevenue,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",20194.0,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",20194.0,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",-20194.0,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,0.0,0.0,-26925.0,-26925.0,0.0,6731.0,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,296173.0,-500000.0,-289442.0,-296173.0,-6731.0,296173.0,296173.0,296173.0,210558.0,-6731.0,-6731.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",4720.0,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",4720.0,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDUzMV8xNTM5MzlfMTIy.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1992-09-15,2013-05-30,Statsautoriseret revisor,. Personaleomkostninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle omkostninger,. Andre driftsomkostninger,. NettoomsÃ¦tning,32008143.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Leo Julsgaard,Leo Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11686554,indberetninger-20180424,2.5124277999999998,16435570.0,,2018-04-01T22:09:28.752Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-59.131,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,
