entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
16435570,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,Leo Julsgaard
16435570,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
16435570,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8vcGRmcy8xNjQzNTU3MDtBcFMyMDkzNTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07553461/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDYxN18xNTU1NTRfNTkx.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i EADK ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1992-09-15,2014-06-15,0.0,16435570.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for EADK ApS.,"Vi har revideret Ã¥rsregnskabet for EADK ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leo Julsgaard,Danske Bank,Advokat BB,EADK ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",0.0,2013-12-31,2013-01-01,2014-06-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11686557,indberetninger-20180424,2.5097473,16435570,,2018-04-01T06:09:17.263Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-53.625,2014-06-18T22:00:00.000Z,
