entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,96369.0,Registreret revisor,. Virksomhedens formÃ¥l,1067373.0,-535599.0,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",191087.0,-332.0,622398.0,818898.0,628143.0,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-196500.0,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,-622398.0,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,-622398.0,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,3786784.0,4482.0,-200000.0,1615741.0,157700.0,2350.0,-877907.0,75603.0,1132069.0,2095440.0,-3786784.0,-2908877.0,-1555405.0,-1555405.0,1132069.0,2171043.0,-351283.0,64810.0,2171043.0,-677907.0,-929368.0,-1353472.0,0.0,0.0,479190.0,7942.0,-72821.0,246388.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,-106660.0,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,-106660.0,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
