entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
30801482,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",65000.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",-102873.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",-37873.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",37873.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,6280.0,31593.0,37873.0,6280.0,,,,,,,,,,,,,,,,
30801482,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,313578.0,36912.0,-125000.0,70912.0,-307953.0,-313578.0,-5625.0,242666.0,242666.0,242666.0,34000.0,-65000.0,-117953.0,-5625.0,34000.0,-5625.0
30801482,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",51021.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",147621.0,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
30801482,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEzMTAyOF8xNDIzNDZfMTI1.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2013-10-21,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Kaiser-Houmann ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"Randers, 730",2013-06-30,2012-07-01,2013-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790420,indberetninger-20180424,2.5095674999999997,30801482.0,,2018-04-01T15:41:42.540Z,2013-10-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.796,2013-10-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
