entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",150000.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",-30836.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",119164.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",-119164.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,6646.0,-125810.0,-119164.0,6646.0,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,501451.0,1436.0,-125000.0,193103.0,-495826.0,-501451.0,-5625.0,308348.0,308348.0,308348.0,191667.0,-150000.0,-220826.0,-5625.0,191667.0,-5625.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",-102873.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",-37873.0,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8vcGRmcy8zMDgwMTQ4MjtBcFM0MTAxMTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28410803/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDEyMTEyOV8xMzA3MjJfNDcw.xml,"8960, Randers SÃ",Hans Bojes AllÃ© 36,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i Kaiser-Houmann ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-08-17,2012-11-19,18743396.0,30801482.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Kaiser-Houmann ApS.,Vi har udfÃ¸rt review af Ã¥rsregnskabet for Kaiser-Houmann ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.,Ãrsrapport,Johannes Bech,Jan Houmann Mortensen,Jan Houmann Mortensen,"Revisionfirmaet Peder Albertsen A/S, registrerede revisorer",Kaiser-Houmann ApS,"registrerede revisorer, Revisionfirmaet Peder Albertsen A/S",,"Randers, 730",2012-06-30,2011-07-01,2012-10-15,Randers,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18790415,indberetninger-20180424,2.5124211,30801482.0,,2018-04-02T08:59:43.815Z,2012-11-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-297.844,2012-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
