entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates
30723090,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",90000.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",185116.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",55055.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",330171.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-330171.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,4950.0,-335116.0,-5.0,-330171.0,4950.0,,,,,,,,,,,,,,,,,,
30723090,2012-06-30,2012-06-30,ID_19,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,663079.0,853.0,-125000.0,150853.0,-550754.0,-663079.0,-112325.0,512226.0,512226.0,512226.0,-4800.0,-90000.0,-388476.0,-37278.0,-112325.0,-17525.0,150000.0,150000.0
30723090,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",90000.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTEyMV8wNzI5NTFfMTUy.xml,"7400, Herning",Dalgasgade 22,"7400, Herning",Kaj Munks Vej 4,"7400, Herning",SkÃ¦rgÃ¥rdvej 12,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-17,2013-11-15,Registreret revisor,31626536.0,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Flemming MÃ¸rup,Anja Albrechtsen,"ANKER HÃST, registreret revisionsaktieselskab",Sydbank,Advokataktieselskabet DAHL,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",126828.0,"Herning, 657",2013-06-30,2012-07-01,2013-10-01,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,urn:ofk:oid:18726290,indberetninger-20180424,2.5095582000000003,30723090.0,,2018-04-01T18:32:52.353Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.129,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
