entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
36237414,2012-10-01,2013-09-30,c6,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,384000.0,34407.0,206051.0,39901923.0,-34407.0,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,887407.0,KÃ¸benhavn,2012-10-01,2013-09-30,201072.0,206051.0,-418407.0,2014-09-30,2013-10-01,262950.0,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",4979.0,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,
36237414,2012-10-01,2013-09-30,c8,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,201072.0,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,
36237414,2013-09-30,2013-09-30,c10,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,10874479.0,281319.0,1500000.0,10874479.0,6801258.0,10874479.0,4073221.0,10487976.0,4073221.0,75406.0,5301258.0,10487976.0,4073221.0,105184.0,29778.0,,
36237414,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,120000.0,34047.0,936288.0,39901923.0,-34047.0,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,1355485.0,KÃ¸benhavn,2012-10-01,2013-09-30,934500.0,936288.0,-154047.0,2014-09-30,2013-10-01,265150.0,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",1788.0,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,
36237414,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,"REVISIONSFIRMAET SÃREN ASKLY,     REGISTRERET                       REVISIONSANPARTSSELSKAB",
36237414,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,
36237414,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,Christina Vibeke Kofoed-Ibsen
36237414,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,Julie Maria Orth
36237414,2013-10-01,2014-09-30,c5,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,Preben Ewald Orth
36237414,2013-10-01,2014-09-30,c7,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8vcGRmcy8zNjIzNzQxNDtBL1MzMjQyODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/41473263/Y3ZyLmRrOi8veGJybHMvWC1GRENFREIwQS0yMDE1MDIyOF8xNjMzNDJfOTM2.xml,Danmark,DK,Kgs.Lyngby,2800.0,18.0,TjÃ¸rnevej,KÃ¸benhavn K,1357.0,10.0,Ãster SÃ¸gade,2800 Lyngby,TjÃ¸rnevej 18,Til aktionÃ¦rerne i ORTH INTERNATIONAL A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-11,2015-02-23,Registreret revisor,,,,39901923.0,,10741092.0,36237414.0,1010579046.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Preben Orth,Preben Ewald Orth,ORTH INTERNATIONAL A/S,SÃ¸ren Askly,,KÃ¸benhavn,2012-10-01,2013-09-30,934500.0,,,2014-09-30,2013-10-01,,2015-02-11,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,39901924.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21041710,indberetninger-20180424,2.5118406,36237414.0,,2018-03-30T14:01:56.709Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.720,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,
