entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,131618.0,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,1030985.0,-1144782.0,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,34605.0,-176.0,52250.0,52250.0,17821.0,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,-52250.0,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,-52250.0,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,693476.0,181168.0,-125000.0,451848.0,-203275.0,127810.0,73818.0,73818.0,74600.0,40000.0,-693476.0,-490201.0,74600.0,241628.0,-56394.0,176442.0,167810.0,-74525.0,-3750.0,-283554.0,-490201.0,196080.0,8000.0,-150253.0,11638.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,-71351.0,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,-71351.0,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
