entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
30174186,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,71351.0,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,71351.0,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,-71351.0,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,131618.0,1401772.0,1492712.0,30777.0,104.0,-71351.0,-40678.0,
30174186,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,-15363.0,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
30174186,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDE0MDQyM18xNDU3MDdfODAy.xml,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til bestyrelsen i CafÃ© Kaffka ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-22,0.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for CafÃ© Kaffka ApS.,"Vi har udfÃ¸rt review af det interne Ã¥rsregnskab for CafÃ© Kaffka ApS for perioden 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Det interne regnskab udarbejdes efter Ã¥rsregnskabslovens bestemmelser tilpasset virksomhedens interne specifikationsbehov.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Pedersen,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,2013-12-31,2013-01-01,2014-03-15,TÃ¥strup,Selskabets ledelse har ansvaret for det interne regnskab. Vores ansvar er at udtrykke en konklusion om det interne regnskab pÃ¥ grundlag af reviewet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:18070604,indberetninger-20180424,2.5097342,30174186,,2018-03-31T20:50:52.773Z,2014-04-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.278,2014-04-23T22:00:00.000Z,,,,,,,,
