entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,IncreaseOfCapital
36926694,2015-06-18,2015-12-31,c2,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,-3485.0,-3485.0,-3485.0,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,
36926694,2015-06-18,2015-12-31,c4,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,
36926694,2015-06-18,2015-12-31,c6,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,
36926694,2015-06-18,2015-12-31,c8,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,-3485.0,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,
36926694,2015-12-31,2015-12-31,c10,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,46515.0,46515.0,50000.0,46515.0,46515.0,46515.0,0.0,0.0,-3485.0,0.0,0.0,
36926694,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,50000.0,,,,,,,
36926694,2016-01-01,2016-01-01,c12,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,-3485.0,,,,,,,
36926694,2016-01-01,2016-01-01,c13,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,46515.0,,,,,,,
36926694,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,-11498.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,-11498.0,-11498.0,-11498.0,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,6000.0
36926694,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzg1L2FmLzc0LzE0LzVhZTMtNGMxNi1iNzA3LTMxOTIzZTM0ODExZQ.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzE2L2QyLzBiLzI1L2Y0ZTEtNDM4Mi1hZTgxLWRkN2JiZGMwZmZiOQ.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzA2LzFkL2I2LzAyZjUtNGU5MC1hNzFjLTQ1MmZlN2RlYmZlNA.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000 Frederiksberg,"Lollandsvej 38, st. tv.",Regnskabsklasse B,2017-01-30,2017-01-30,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",soren.lindbo@apc.dk,,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Lindbo,SÃ¸ren Ingolff Lindbo,Dedication ApS,Pernille Normand,KÃ¸benhavn Ã.,2015-06-18,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23449485,indberetninger-20180424,2.5955422,36926694.0,,2018-03-27T13:53:55.998Z,2017-02-03T09:17:45.243Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-68-SY,2017-02-03T09:17:45.442Z,,,,,,,,,,,,
