entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,CashAndCashEquivalents,ClassOfReportingEntity,ContributedCapital,CurrentAssets,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,Equity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
36926694,2015-06-18,2015-06-18,c6,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,50000.0,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,
36926694,2015-06-18,2015-06-18,c7,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,0.0,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,
36926694,2015-06-18,2015-06-18,c8,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,0.0,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,
36926694,2015-06-18,2015-06-18,c9,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,50000.0,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,
36926694,2015-06-18,2015-12-31,c0,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,-3485.0
36926694,2015-06-18,2015-12-31,c1,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,
36926694,2015-06-18,2015-12-31,c10,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,-3485.0
36926694,2015-06-18,2015-12-31,c2,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,0.0
36926694,2015-06-18,2015-12-31,c3,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,0.0
36926694,2015-06-18,2015-12-31,c4,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2YwLzZlL2NiLzg0M2UtNDAyOC1hNjBmLTZjYzJmZWQ0YjY1Yw.xhtml,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzgwLzhhLzlmLzRmNDUtNDkwMy1hZmZmLTM2ZWFjOWMwZjBlNg.pdf,http://regnskaber.virk.dk/49662963/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzE1Lzc5LzZlL2E1ODctNDFkMy1iZTFiLTZlMzljNGJlYTllMw.xml,true,KÃ¸benhavn Ã,2100.0,"16, 1 tv",Kristianiagade,2000.0,"Lollandsvej 38, st. tv.",46515.0,46515.0,Regnskabsklasse B,50000.0,46515.0,2016-11-15,2016-11-15,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger eller sikkerhedsstillelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen eventualforpligtelser udover de i Ã¥rsrapporten anfÃ¸rte.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er rÃ¥dgivning og investering samt hermed beslÃ¦gtet virksomhed.</p>",0.0,,3485.0,-3485.0,36926694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,46515.0,SÃ¸ren Lindbo,SÃ¸ren Lindbo,Dedication ApS,Pernille Normand,0.0,0.0,KÃ¸benhavn Ã.,-3485.0,-3485.0,2015-12-31,2015-06-18,-3485.0,0.0,false,false,"Generelforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:23357273,indberetninger-20180424,2.5954075,36926694.0,,2018-03-27T10:11:12.761Z,2017-01-03T10:51:05.038Z,regnskab,0.0,,2015-12-31,2015-06-18,X16-BG-73-QN,2017-01-03T10:51:05.290Z,-3485.0
