entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToIntangibleAssets,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,InformationOnTypeOfSubmittedReport,IntangibleAssetsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,CurrentTaxExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermEquityLoan,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,NameOfAuditFirm
26638194,2014-01-01,2014-12-31,c110,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,-65249.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c90,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,33151.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,0.0,-9443.0,5851.0,-7148.0,43891.0,43891.0,42594.0,5851.0,-9443.0,,,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c92,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c94,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26638194,2014-12-31,2014-12-31,c112,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,486678.0,125000.0,486678.0,385996.0,0.0,0.0,486678.0,100682.0,0.0,31911.0,0.0,98400.0,162596.0,51718.0,0.0,100682.0,486678.0,486678.0,17053.0,
26638194,2015-01-01,2015-01-01,c252,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,
26638194,2015-01-01,2015-01-01,c273,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,162596.0,,,,,,,,,,,,,,,,
26638194,2015-01-01,2015-01-01,c276,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,98400.0,,,,,,,,,,,,,,,,
26638194,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,-20542.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,1670.0,0.0,-38060.0,-12583.0,28431.0,28431.0,-22212.0,-38060.0,1670.0,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
26638194,2015-01-01,2015-12-31,c1,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzZmL2JlL2E3LzBkZDctNDdiMi1hN2IxLWMxNjNmYjk1MTA4NA.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzQyLzY1L2I2L2I1OWUtNGQ3NS1hZTQxLWI0NzAwZGI5MWU2NA.xml,1.0,250000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900 Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i JA Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-03-09,2002-04-15,2016-03-09,Statsautoriseret revisor,-98400.0,20222670.0,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for JA Trading ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,250000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,Hellerup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2015-12-31,2015-01-01,2016-03-09,KÃ¸benhavn,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22087621,indberetninger-20180424,2.5124266,26638194.0,,2018-03-29T02:57:50.251Z,2016-03-10T16:04:24.231Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZH,2016-03-10T16:04:24.400Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
