entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30909488,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_13,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,Ejnar Svejstrup,
30909488,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,Ejnar Svejstrup
30909488,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
30909488,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ZkLzJiLzFhL2Q5NWQtNDRmYS05ZDhlLTM1NDNkNDMzN2FlOQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzBjL2E3LzJmL2U5YTgtNDY1ZC05NDBlLTNhNGI2NjRmNDFmNQ.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2007-10-01,2015-09-10,0.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-09-07,KÃ¸benhavn,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21419346,indberetninger-20180424,2.5095992000000003,30909488.0,,2018-03-30T13:50:09.156Z,2015-09-14T07:30:55.937Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-58-DG,2015-09-14T07:30:56.347Z,,
