entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfSupervisoryBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxReceivables
30909488,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",48300.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-21648.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",27391.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",54043.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-54043.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,3706.0,21648.0,-96598.0,-71244.0,17201.0,,,,,,,,,,,,,,,,,,,,,
30909488,2013-06-30,2013-06-30,ID_19,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,1324950.0,-125000.0,730989.0,116974.0,-1270400.0,-1324950.0,-54550.0,593961.0,593961.0,593961.0,120065.0,-6250.0,0.0,-48300.0,-543961.0,-601439.0,120065.0,-54550.0,125844.0,0.0,8870.0
30909488,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",49200.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",58823.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
