entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard
30909488,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,-4529.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",738228.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",7.0,93221.0,2014-07-01,2015-06-30,812138.0,826913.0,-4529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,14775.0,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,-49900.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,-138228.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,-624010.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2015-06-30,2015-06-30,ID_11,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,2747986.0,688727.0,125000.0,1208484.0,25840.0,2744236.0,2747986.0,3750.0,1539502.0,1539502.0,1539502.0,492650.0,3750.0,1.0,49900.0,741012.0,1828324.0,492650.0,3750.0,27107.0,0.0,1266.0,,
30909488,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,-3750.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",633306.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",16969.0,152932.0,2014-07-01,2015-06-30,736159.0,765519.0,-3750.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,29360.0,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,Ejnar Svejstrup,
30909488,2015-07-01,2016-06-30,ID_12,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2015-07-01,2016-06-30,ID_13,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2015-07-01,2016-06-30,ID_2,,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2IxLzZiLzMxL2RkZDMtNDlmMi05OGY3LTc1MDdkZmJiYzVlYQ.pdf,http://regnskaber.virk.dk/88490903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMwLzM5LzRiL2JlOWQtNDVmNC1hZTViLTMyNTk0YmYzOTY1OQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-15,2007-10-01,2016-09-26,,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejnar Svejstrup,Rungstedgruppen ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,2016-09-15,KÃ¸benhavn,,Bestyrelsesformand,RevisionspÃ¥tegning,urn:ofk:oid:23004933,indberetninger-20180424,2.509595,30909488.0,,2018-03-28T21:35:58.263Z,2016-09-28T13:32:42.920Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-64-BB,2016-09-28T13:32:43.256Z,,,,,,,,,,,,,,,,,,,,,,,,Ejnar Svejstrup
