entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32342353,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,,,
32342353,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8vcGRmcy8zMjM0MjM1MztBL1M0OTYyMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35324323/Y3ZyLmRrOi8veGJybHMvWC04REUzREM0MS0yMDE0MDcxNl8xMjIzMzZfMDM1.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-01-01,2014-07-16,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-07-14,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18382145,indberetninger-20180424,2.5116677,32342353,,2018-03-31T18:34:28.541Z,2014-07-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.894,2014-07-16T22:00:00.000Z,Stig Ulrichsen,Bestyrelsesformand,
