entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32342353,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,,,
32342353,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,Stig Ulrichsen,Bestyrelsesformand,
32342353,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwLzBmLzY4L2IyZTItNDU1OS1hN2FjLTZjZmEyOTA4YWJkOQ.pdf,http://regnskaber.virk.dk/35324323/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFiLzg0L2RlLzg0ZGUtNGQ4Mi1hYmFkLTQ4OTYwMzU3NDc1NQ.xml,"Randers C, 8900",", Sct. Mortensgade 4",Til kapitalejerne i Graceland Randers A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-21,2011-01-01,2015-06-25,info@gracelandranders.dk,0.0,8642 8484,www.gracelandranders.dk,32342353.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Graceland Randers A/S.,"Vi har revideret Ã¥rsregnskabet for Graceland Randers A/S for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Knudsen,Graceland Randers A/S,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer","Randers, den 21-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-21,Randers,8642 9696,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5597814,indberetninger-20180424,2.5097473,32342353.0,,2018-03-31T01:49:07.388Z,2015-06-25T18:28:20.818Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-HW,2015-06-25T18:28:21.045Z,Jan Hansen,Bestyrelsesmedlem,
