entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
20408073,2014-01-01,2014-12-31,c208,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joachim Koschier
20408073,2014-01-01,2014-12-31,c209,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TorbjÃ¶rn Jernberg
20408073,2014-01-01,2014-12-31,c210,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jan Erik Johan Ãstman
20408073,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,130107.0,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20408073,2014-01-01,2014-12-31,c299,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20408073,2014-01-01,2014-12-31,c89,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20408073,2014-12-31,2014-12-31,c139,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,
20408073,2014-12-31,2014-12-31,c160,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,-12498450.0,,,,,,,,,,,,,,,,,,,,,,,,,
20408073,2014-12-31,2014-12-31,c196,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,10125654.0,,,,,,,,,,,,,,,,,,
20408073,2014-12-31,2014-12-31,c2,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,1739676.0,6620.0,600000.0,1687392.0,1564.0,-11898450.0,52284.0,686561.0,1739676.0,13638126.0,10125654.0,0.0,10125654.0,52284.0,0.0,307135.0,2014.0,52284.0,686561.0,-12498450.0,312481.0,3512472.0,2806846.0,994211.0,707506.0,86010.0,283127.0,,,,
20408073,2014-12-31,2014-12-31,c90,,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2NhL2E5Lzk4LzYxZjQtNGQ5OC05MjM0LWMwYjUzYzMzY2YyZg.pdf,http://regnskaber.virk.dk/37080402/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2FkLzYyLzA0LzU2YzMtNDBlZS1hMjUxLTk5NWZmZmMzMjk3Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1090.0,2.0,Holmens Kanal,KÃ¸benhavn Ã,2100.0,5.0,Sundkrogsgade,2680  SolrÃ¸d Strand,Vinmarken 18,1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,2015-07-06,1997-09-01,2015-07-06,,41666.0,Statsautoriseret revisor,,,20408073.0,20222670.0,Ãrsrapport,10125654.0,0.0,Per Frost Jensen,TorbjÃ¶rn Jernberg,Jan Erik Johan Ã¶stman,Danske Bank,Kromann Reumert,BÃ¶we Systec A/S,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,,SolrÃ¸d,2014-12-31,2014-01-01,2015-07-06,KÃ¸benhavn,,,Formand,RevisionspÃ¥tegning,,urn:ofk:oid:5666288,indberetninger-20180424,2.509569,20408073.0,,2018-03-30T10:03:40.835Z,2015-07-08T11:29:46.412Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-22-MC,2015-07-08T11:29:46.451Z,,,,,,,,,,,,,,,,,,52284.0,,,,,,,,,,671099.0,723383.0,,
