entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-1923.0,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-1923.0,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",1923.0,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,2000.0,0.0,-77.0,1923.0,0.0,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,138429.0,138429.0,-125000.0,138429.0,-111939.0,-138429.0,-26490.0,0.0,13061.0,-26490.0,-24490.0,0.0,0.0,-2000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",90773.0,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8vcGRmcy8yOTYxMTMxOTtBcFMzNzQ3OTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91311692/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyOV8wODAyMzNfODQx.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4970, RÃ¸dby",TÃ¥gerupvej 16,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i JÃ¸rgenslund 2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-03,2013-05-27,Statsautoriseret revisor,12901038.0,29611319.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JÃ¸rgenslund 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rgenslund 2006 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Hans JÃ¸rgen Hansen,Hans JÃ¸rgen Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,JÃ¸rgenslund 2006 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,"Lolland, 360",2012-12-31,2012-01-01,2013-05-21,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 02 42,urn:ofk:oid:17630163,indberetninger-20180424,2.5097342,29611319.0,,2018-04-01T23:26:25.282Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.667,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
