entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ChangesInEquityOfTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,WorkInProgress,NameOfAuditFirm,EquityTransfersToReserves,DescriptionOfAuditor,NameAndSurnameOfAuditor
35401237,2014-01-01,2014-12-31,c1,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,-13824.0,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",84229.0,2016-03-23,2013-07-11,2016-03-23,-146262.0,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-154948.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,-154948.0,2.0,Vejle,-230803.0,-301208.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70405.0,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,,,,
35401237,2014-01-01,2014-12-31,c30,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,-230803.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,,,,
35401237,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,6166548.0,2319.0,80000.0,6166548.0,0.0,1911354.0,6080000.0,6166548.0,3607897.0,26890.0,647297.0,647297.0,-230803.0,2062157.0,3607897.0,3581007.0,84229.0,0.0,84229.0,0.0,6080000.0,,,,
35401237,2015-01-01,2015-01-01,c137,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,80000.0,,,,,,,,,,,,,,,,,,,
35401237,2015-01-01,2015-01-01,c143,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,2062157.0,,,,,,,,,,,,,,,,,,,
35401237,2015-01-01,2015-01-01,c158,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,-230803.0,,,,,,,,,,,,,,,,,,,
35401237,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,372753.0,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",-289990.0,2016-03-23,2013-07-11,2016-03-23,-118332.0,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-215406.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,-215406.0,0.0,Vejle,-250975.0,-333738.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",82763.0,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
35401237,2015-01-01,2015-12-31,c144,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,,-1375169.0,,
35401237,2015-01-01,2015-12-31,c159,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,-250975.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,,1375169.0,,
35401237,2015-01-01,2015-12-31,c199,,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2I5LzFlLzJmLzQ3MjMtNGI5NC05YzQxLTJmMzdmMGMyMDJjNQ.pdf,http://regnskaber.virk.dk/73210453/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzgyL2NhL2M4L2IwZTgtNDNmMy1iMTg2LWRkZWMzYjUwZmRjYg.xml,1.0,Vejle,7100.0,"4, 1. sal",Roms Hule,7100 Vejle,Stien 2,DK-7100 Vejle,"Roms Hule 4, 1. sal",Til kapitalejeren i Ãparken ApS,,13470.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,2016-03-23,2013-07-11,2016-03-23,,20222670.0,35401237.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Ãparken ApS.,"Vi har revideret Ã¥rsregnskabet for Ãparken ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo Damgaard HÃ¸ivang,Bo Damgaard HÃ¸ivang,Ãparken ApS,BDO Statsautoriseret revisionsaktieselskab,,,Vejle,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2015-12-31,2015-01-01,2016-03-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:22156671,indberetninger-20180424,2.512258,35401237.0,,2018-03-29T07:54:54.694Z,2016-03-30T13:37:47.350Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-03-JX,2016-03-30T13:37:47.527Z,,,,,,,,,,,,,,,,,,,,,,,,,
