entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard
21208078,2017-01-01,2017-12-31,c175,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,0.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,-6625.0,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,-6625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,0.0,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,,,
21208078,2017-01-01,2017-12-31,c214,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,-6625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,,,
21208078,2017-12-31,2017-12-31,c173,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,125000.0,125000.0,105836.0,125000.0,19164.0,125000.0,125000.0,125000.0,-19164.0,19164.0,0.0,0.0,,,,
21208078,2018-01-01,2018-01-01,c231,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,125000.0,,,,,,,,,,,,,
21208078,2018-01-01,2018-01-01,c249,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,-19164.0,,,,,,,,,,,,,
21208078,2018-01-01,2018-01-01,c553,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,125000.0,,,
21208078,2018-01-01,2018-12-31,c174,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,-1429.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,-5250.0,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,-3821.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,-1429.0,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,
21208078,2018-01-01,2018-12-31,c213,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,-3821.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,,,
21208078,2018-01-01,2018-12-31,c248,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,-3821.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,,,
21208078,2018-01-01,2018-12-31,c307,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2M0LzMxL2M2L2Y1ZmUtNDMxNS1hMTE0LWIxYjAyZDBkNjcxNA.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2RmL2ZiL2I4L2U0MmQtNGEwYS1iNWMwLWQxNTAzZjQ3ODJkYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 ÃlbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-18,1998-10-02,2019-06-26,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,ÃlbÃ¦k,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,true,2019-06-18,SÃ¦by,,urn:ofk:oid:27606420,indberetninger-20180424,2.5117154,21208078.0,AWuTjATcIXJRhhXBLcv8,2019-06-26T11:29:37.415Z,2019-06-26T11:29:14.917Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-15-NC,2019-06-26T11:29:15.054Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
